num_hidden_layers,neurons_per_layer,epochs,batch_size,train_loss,train_accuracy,val_loss,val_accuracy,test_loss,test_accuracy,training_time_sec,epoch_90_accuracy,epoch_95_accuracy
1,500,50,50,0.0027,0.9988,0.2678,0.944,0.7934852838516235,0.88,30.48437142372132,6,28
1,500,50,20,0.0002,1.0,0.2855,0.95,0.5552689433097839,0.9333,35.12318301200867,7,10
1,500,50,100,0.0229,0.9962,0.3466,0.93,0.4550040066242218,0.87,31.205320835113525,15,22
1,500,75,20,0.0001,1.0,0.2267,0.9538,0.5346519351005554,0.9333,55.54173970222473,5,14
1,500,75,50,0.0005,1.0,0.3973,0.936,0.9112816452980042,0.86,50.17526435852051,9,0
1,500,75,100,0.0019,1.0,0.3596,0.93,0.6429200172424316,0.86,46.24208569526672,14,0
1,500,100,20,0.0002,1.0,0.328,0.9423,0.6482391357421875,0.9167,69.96149277687073,4,15
1,500,100,50,0.0002,1.0,0.2663,0.944,0.7214521169662476,0.8933,60.97767400741577,8,22
1,500,100,100,0.0026,1.0,0.3358,0.925,0.8202193379402161,0.91,56.93071389198303,12,23
1,500,125,20,0.0001,1.0,0.3847,0.95,0.6756711006164551,0.8889,83.43034768104553,8,98
1,500,125,50,0.0001,1.0,0.3138,0.932,0.6415259838104248,0.8933,72.71796917915344,10,55
1,700,50,20,0.0003,1.0,0.3433,0.95,0.6586857438087463,0.9167,31.852457284927368,20,57
1,500,125,100,0.0003,1.0,0.5871,0.92,0.6482434272766113,0.92,64.94547891616821,4,28
1,700,50,50,0.002,1.0,0.2681,0.948,0.576631486415863,0.8867,22.83868169784546,8,22
1,700,50,100,0.0133,0.9975,0.2975,0.93,0.6517503261566162,0.86,21.36967968940735,11,0
1,700,75,50,0.0004,1.0,0.2424,0.956,0.5863922238349915,0.9133,33.285332679748535,5,12
1,700,75,20,0.0001,1.0,0.2041,0.9692,0.5188383460044861,0.9222,44.10334992408752,8,22
1,700,75,100,0.001,1.0,0.3278,0.94,0.5963193774223328,0.9,35.617780923843384,11,32
1,700,100,20,0.0,1.0,0.4265,0.9462,0.6369829177856445,0.9222,55.34707999229431,6,35
1,700,100,50,0.0002,1.0,0.3213,0.944,0.8298397660255432,0.8467,48.87303280830383,9,39
